CombID,Subbasin,UTM_zone,UTM_E,UTM_N,Reach_length,Reach_area,Width_BF,Pool_percent,Pools_per_100m,Wood_count_100m,ReddCount_2km,Predicted
103,UGR,11N,427129.3,5028314.6,-999,-999,-999,-999,-999,-999,0,No
104,UGR,11N,427119.1,5027918.2,-999,-999,-999,-999,-999,-999,0,No
105,UGR,11N,427085.3,5027530.4,-999,-999,-999,-999,-999,-999,0,No
106,UGR,11N,427100.7,5027140.8,-999,-999,-999,-999,-999,-999,0,No
107,UGR,11N,427159.4,5026776.8,-999,-999,-999,-999,-999,-999,0,No
108,UGR,11N,427167.3,5026423.5,-999,-999,-999,-999,-999,-999,0,No
109,UGR,11N,427221,5026040.4,-999,-999,-999,-999,-999,-999,0,No
110,UGR,11N,427211.3,5025651.9,-999,-999,-999,-999,-999,-999,0,No
111,UGR,11N,427267.9,5025275,-999,-999,-999,-999,-999,-999,0,No
112,UGR,11N,427347.3,5024888.9,-999,-999,-999,-999,-999,-999,0,No
113,UGR,11N,427433.5,5024503.5,-999,-999,-999,-999,-999,-999,0,No
114,UGR,11N,427541,5024125.7,-999,-999,-999,-999,-999,-999,0,No
115,UGR,11N,427473.5,5023735.2,-999,-999,-999,-999,-999,-999,0,No
116,UGR,11N,427337.8,5023360.5,-999,-999,-999,-999,-999,-999,0,No
117,UGR,11N,427070.6,5023069.6,-999,-999,-999,-999,-999,-999,0,No
118,UGR,11N,426770.9,5022810.4,-999,-999,-999,-999,-999,-999,0,No
119,UGR,11N,426484.7,5022538.2,-999,-999,-999,-999,-999,-999,0,No
120,UGR,11N,426166.8,5022300.8,-999,-999,-999,-999,-999,-999,0,No
121,UGR,11N,425807,5022416.4,-999,-999,-999,-999,-999,-999,0,No
122,UGR,11N,425410.7,5022438.8,-999,-999,-999,-999,-999,-999,0,No
123,UGR,11N,425021.7,5022392.9,-999,-999,-999,-999,-999,-999,0,No
124,UGR,11N,424646.6,5022287,-999,-999,-999,-999,-999,-999,0,No
125,UGR,11N,424309.1,5022102,-999,-999,-999,-999,-999,-999,0,No
126,UGR,11N,423932.7,5021980.6,-999,-999,-999,-999,-999,-999,0,No
127,UGR,11N,423586.6,5021791,-999,-999,-999,-999,-999,-999,0,No
128,UGR,11N,423226.7,5021638.8,-999,-999,-999,-999,-999,-999,0,No
129,UGR,11N,422829.6,5021655.4,-999,-999,-999,-999,-999,-999,0,No
130,UGR,11N,422461.6,5021559.5,-999,-999,-999,-999,-999,-999,0,No
131,UGR,11N,422069,5021524,-999,-999,-999,-999,-999,-999,0,No
132,UGR,11N,421683.2,5021507.4,-999,-999,-999,-999,-999,-999,0,No
